True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
       0. lookupFormat: 1 - Mark To Mark Attachment
	  mark1Coverage - glyphCount: 3
		  glyphArray: 720, 731, 751
	  mark1Array - mark1Count: 3
	   0. class: 0 - anchorFormat = 1, xCoordinate = -302, yCoordinate = 457
	   1. class: 0 - anchorFormat = 1, xCoordinate = -104, yCoordinate = 457
	   2. class: 0 - anchorFormat = 1, xCoordinate = -92, yCoordinate = 623
	  mark2Coverage - glyphCount: 2
		  glyphArray: 731, 751
	  mark2Array - mark2Count: 2, classCount: 1
	   0.  0. anchorFormat = 1, xCoordinate = -104, yCoordinate = 457
	   1.  0. anchorFormat = 1, xCoordinate = -92, yCoordinate = 623
   5. lookupType: 6, lookupFlag: 0x0200
	subTableCount:	1
       0. lookupFormat: 1 - Mark To Mark Attachment
	  mark1Coverage - rangeCount: 5
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 730, startCoverageIndex: 5
	       2. start: 741, end: 750, startCoverageIndex: 15
	       3. start: 752, end: 752, startCoverageIndex: 25
	       4. start: 786, end: 797, startCoverageIndex: 26
	  mark1Array - mark1Count: 38
	   0. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 457
	   1. class: 0 - anchorFormat = 1, xCoordinate = -245, yCoordinate = 457
	   2. class: 0 - anchorFormat = 1, xCoordinate = -239, yCoordinate = 457
	   3. class: 0 - anchorFormat = 1, xCoordinate = -239, yCoordinate = 457
	   4. class: 0 - anchorFormat = 1, xCoordinate = -261, yCoordinate = 457
	   5. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 457
	   6. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	   7. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	   8. class: 0 - anchorFormat = 1, xCoordinate = -243, yCoordinate = 457
	   9. class: 0 - anchorFormat = 1, xCoordinate = -240, yCoordinate = 457
	  10. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 457
	  11. class: 0 - anchorFormat = 1, xCoordinate = -265, yCoordinate = 457
	  12. class: 0 - anchorFormat = 1, xCoordinate = -229, yCoordinate = 457
	  13. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  14. class: 0 - anchorFormat = 1, xCoordinate = -264, yCoordinate = 467
	  15. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  16. class: 0 - anchorFormat = 1, xCoordinate = -199, yCoordinate = 623
	  17. class: 0 - anchorFormat = 1, xCoordinate = -186, yCoordinate = 623
	  18. class: 0 - anchorFormat = 1, xCoordinate = -231, yCoordinate = 623
	  19. class: 0 - anchorFormat = 1, xCoordinate = -210, yCoordinate = 623
	  20. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  21. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  22. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  23. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  24. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  25. class: 0 - anchorFormat = 1, xCoordinate = -240, yCoordinate = 457
	  26. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  27. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  28. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  29. class: 0 - anchorFormat = 1, xCoordinate = -238, yCoordinate = 457
	  30. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	  31. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	  32. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 457
	  33. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  34. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  35. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  36. class: 0 - anchorFormat = 1, xCoordinate = -246, yCoordinate = 623
	  37. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  mark2Coverage - rangeCount: 1
	       0. start: 786, end: 797, startCoverageIndex: 0
	  mark2Array - mark2Count: 12, classCount: 1
	   0.  0. anchorFormat = 1, xCoordinate = -242, yCoordinate = 800
	   1.  0. anchorFormat = 1, xCoordinate = -242, yCoordinate = 800
	   2.  0. anchorFormat = 1, xCoordinate = -245, yCoordinate = 858
	   3.  0. anchorFormat = 1, xCoordinate = -238, yCoordinate = 769
	   4.  0. anchorFormat = 1, xCoordinate = -244, yCoordinate = 687
	   5.  0. anchorFormat = 1, xCoordinate = -244, yCoordinate = 718
	   6.  0. anchorFormat = 1, xCoordinate = -249, yCoordinate = 805
	   7.  0. anchorFormat = 1, xCoordinate = -242, yCoordinate = 770
	   8.  0. anchorFormat = 1, xCoordinate = -249, yCoordinate = 798
	   9.  0. anchorFormat = 1, xCoordinate = -250, yCoordinate = 929
	  10.  0. anchorFormat = 1, xCoordinate = -246, yCoordinate = 791
	  11.  0. anchorFormat = 1, xCoordinate = -250, yCoordinate = 919

'GSUB' Table - Glyph Substitution Data
--------------------------------------
	 'GSUB' Version:	 1.0
    scriptCount: 2
   0. 'DFLT' script - langSysCount: 0
	 default lang - featureCount: 14
		  featureIndex: 0, 10, 20, 30, 40, 58, 68, 78,
				88, 98, 108, 118, 128, 138
   1. 'latn' script - langSysCount: 8
	 default lang - featureCount: 14
		  featureIndex: 1, 11, 21, 31, 41, 59, 69, 79,
				89, 99, 109, 119, 129, 139
       0. 'AZE ' lang - featureCount: 15
		  featureIndex: 2, 12, 22, 32, 42, 50, 60, 70,
				80, 90, 100, 110, 120, 130, 140
       1. 'CAT ' lang - featureCount: 15
		  featureIndex: 3, 13, 23, 33, 43, 51, 61, 71,
				81, 91, 101, 111, 121, 131, 141
       2. 'CRT ' lang - featureCount: 15
		  featureIndex: 4, 14, 24, 34, 44, 52, 62, 72,
				82, 92, 102, 112, 122, 132, 142
       3. 'KAZ ' lang - featureCount: 15
		  featureIndex: 5, 15, 25, 35, 45, 53, 63, 73,
				83, 93, 103, 113, 123, 133, 143
       4. 'MOL ' lang - featureCount: 15
		  featureIndex: 6, 16, 26, 36, 46, 54, 64, 74,
				84, 94, 104, 114, 124, 134, 144
       5. 'ROM ' lang - featureCount: 15
		  featureIndex: 7, 17, 27, 37, 47, 55, 65, 75,
				85, 95, 105, 115, 125, 135, 145
       6. 'TAT ' lang - featureCount: 15
		  featureIndex: 8, 18, 28, 38, 48, 56, 66, 76,
				86, 96, 106, 116, 126, 136, 146
       7. 'TRK ' lang - featureCount: 15
		  featureIndex: 9, 19, 29, 39, 49, 57, 67, 77,
				87, 97, 107, 117, 127, 137, 147

    featureCount: 148
   0. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   1. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   2. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   3. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   4. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   5. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   6. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   7. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   8. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
   9. 'aalt' feature - lookupCount: 2
		lookupListIndex: 0, 1
  10. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  11. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  12. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  13. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  14. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  15. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  16. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  17. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  18. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  19. 'case' feature - lookupCount: 1
		lookupListIndex: 22
  20. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  21. 'ccmp' feature - lookupCount: 3
		lookupListIndex: 2, 3, 4
  22. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  23. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  24. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  25. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  26. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  27. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  28. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  29. 'ccmp' feature - lookupCount: 2
		lookupListIndex: 2, 3
  30. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  31. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  32. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  33. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  34. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  35. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  36. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  37. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  38. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  39. 'dnom' feature - lookupCount: 1
		lookupListIndex: 16
  40. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  41. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  42. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  43. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  44. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  45. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  46. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  47. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  48. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  49. 'frac' feature - lookupCount: 3
		lookupListIndex: 17, 18, 19
  50. 'locl' feature - lookupCount: 1
		lookupListIndex: 12
  51. 'locl' feature - lookupCount: 1
		lookupListIndex: 5
  52. 'locl' feature - lookupCount: 1
		lookupListIndex: 11
  53. 'locl' feature - lookupCount: 1
		lookupListIndex: 8
  54. 'locl' feature - lookupCount: 1
		lookupListIndex: 7
  55. 'locl' feature - lookupCount: 1
		lookupListIndex: 6
  56. 'locl' feature - lookupCount: 1
		lookupListIndex: 9
  57. 'locl' feature - lookupCount: 1
		lookupListIndex: 10
  58. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  59. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  60. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  61. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  62. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  63. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  64. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  65. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  66. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  67. 'numr' feature - lookupCount: 1
		lookupListIndex: 15
  68. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  69. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  70. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  71. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  72. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  73. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  74. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  75. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  76. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  77. 'ordn' feature - lookupCount: 2
		lookupListIndex: 20, 21
  78. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  79. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  80. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  81. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  82. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  83. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  84. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  85. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  86. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  87. 'salt' feature - lookupCount: 1
		lookupListIndex: 24
  88. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  89. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  90. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  91. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  92. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  93. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  94. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  95. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  96. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  97. 'ss01' feature - lookupCount: 1
		lookupListIndex: 25
  98. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  99. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  100. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  101. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  102. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  103. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  104. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  105. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  106. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  107. 'ss02' feature - lookupCount: 1
		lookupListIndex: 26
  108. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  109. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  110. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  111. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  112. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  113. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  114. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  115. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  116. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  117. 'ss03' feature - lookupCount: 1
		lookupListIndex: 27
  118. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  119. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  120. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  121. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  122. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  123. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  124. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  125. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  126. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  127. 'subs' feature - lookupCount: 1
		lookupListIndex: 13
  128. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  129. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  130. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  131. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  132. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  133. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  134. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  135. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  136. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  137. 'sups' feature - lookupCount: 1
		lookupListIndex: 14
  138. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  139. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  140. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  141. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  142. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  143. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  144. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  145. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  146. 'zero' feature - lookupCount: 1
		lookupListIndex: 23
  147. 'zero' feature - lookupCount: 1
		lookupListIndex: 23

    lookupCount: 29
   0. lookupType: 1, lookupFlag: 0x0000
	subTableCount:	1
       0. lookupFormat: 2 - Single Substitution List
	  Coverage - glyphCount: 50
		  glyphArray: 4, 123, 174, 185, 235, 332, 358, 411,
			      421, 512, 513, 514, 515, 516, 517, 518,
			      519, 520, 543, 545, 557, 558, 560, 623,
			      634, 700, 715, 716, 717, 718, 719, 721,
			      722, 723, 724, 725, 731, 764, 765, 766,
			      769, 770, 771, 772, 775, 776, 790, 791,
			      792, 793
	  glyphCount: 50
		  substitute: 475, 476, 176, 186, 475, 333, 476, 413,
			      422, 502, 503, 504, 505, 506, 507, 508,
			      509, 510, 563, 562, 564, 565, 531, 621,
			      649, 713, 741, 742, 743, 744, 745, 746,
			      747, 748, 749, 750, 751, 777, 778, 779,
			      780, 781, 782, 783, 784, 785, 794, 795,
			      796, 797
   1. lookupType: 3, lookupFlag: 0x0000
	subTableCount:	1
       0. lookupFormat: 1 - Alternate Substitution
	  Coverage - glyphCount: 15
		  glyphArray: 316, 479, 480, 481, 482, 483, 484, 485,
			      486, 487, 488, 491, 501, 511, 521
	  alternateSetCount: 15
	   0. glyphCount: 2 - 324, 317
	   1. glyphCount: 6 - 491, 521, 511, 501, 490, 489
	   2. glyphCount: 4 - 492, 522, 512, 502
	   3. glyphCount: 4 - 493, 523, 513, 503
	   4. glyphCount: 4 - 494, 524, 514, 504
	   5. glyphCount: 4 - 495, 525, 515, 505
	   6. glyphCount: 4 - 496, 526, 516, 506
	   7. glyphCount: 4 - 497, 527, 517, 507
	   8. glyphCount: 4 - 498, 528, 518, 508
	   9. glyphCount: 4 - 499, 529, 519, 509
	  10. glyphCount: 4 - 500, 530, 520, 510
	  11. glyphCount: 2 - 539, 535
	  12. glyphCount: 2 - 540, 536
	  13. glyphCount: 3 - 501, 541, 537
	  14. glyphCount: 2 - 542, 538
   2. lookupType: 6, lookupFlag: 0x0000
	subTableCount:	4
       0. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 0
	  inputGlyphCount: 1
	   0. inputCoverage - glyphCount: 2
		  glyphArray: 316, 332
	  lookaheadGlyphCount: 1
	   0. lookaheadCoverage - rangeCount: 2
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 730, startCoverageIndex: 5
	  otfCount: 1
	   0. sequenceIndex: 0, lookupListIndex: 28
       1. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 0
	  inputGlyphCount: 1
	   0. inputCoverage - glyphCount: 2
		  glyphArray: 316, 332
	  lookaheadGlyphCount: 2
	   0. lookaheadCoverage - rangeCount: 2
	       0. start: 731, end: 733, startCoverageIndex: 0
	       1. start: 735, end: 740, startCoverageIndex: 3
	   1. lookaheadCoverage - rangeCount: 2
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 730, startCoverageIndex: 5
	  otfCount: 1
	   0. sequenceIndex: 0, lookupListIndex: 28
       2. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 1
	   0. backtrackCoverage - rangeCount: 7
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 725, startCoverageIndex: 5
	       2. start: 731, end: 731, startCoverageIndex: 10
	       3. start: 764, end: 766, startCoverageIndex: 11
	       4. start: 769, end: 772, startCoverageIndex: 14
	       5. start: 775, end: 776, startCoverageIndex: 18
	       6. start: 790, end: 793, startCoverageIndex: 20
	  inputGlyphCount: 1
	   0. inputCoverage - rangeCount: 7
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 725, startCoverageIndex: 5
	       2. start: 731, end: 731, startCoverageIndex: 10
	       3. start: 764, end: 766, startCoverageIndex: 11
	       4. start: 769, end: 772, startCoverageIndex: 14
	       5. start: 775, end: 776, startCoverageIndex: 18
	       6. start: 790, end: 793, startCoverageIndex: 20
	  lookaheadGlyphCount: 0
	  otfCount: 1
	   0. sequenceIndex: 0, lookupListIndex: 28
       3. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 1
	   0. backtrackCoverage - rangeCount: 2
	       0. start: 4, end: 234, startCoverageIndex: 0
	       1. start: 478, end: 478, startCoverageIndex: 231
	  inputGlyphCount: 1
	   0. inputCoverage - rangeCount: 7
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 725, startCoverageIndex: 5
	       2. start: 731, end: 731, startCoverageIndex: 10
	       3. start: 764, end: 766, startCoverageIndex: 11
	       4. start: 769, end: 772, startCoverageIndex: 14
	       5. start: 775, end: 776, startCoverageIndex: 18
	       6. start: 790, end: 793, startCoverageIndex: 20
	  lookaheadGlyphCount: 0
	  otfCount: 1
	   0. sequenceIndex: 0, lookupListIndex: 28
   3. lookupType: 6, lookupFlag: 0x0000
	subTableCount:	2
       0. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 0
	  inputGlyphCount: 1
	   0. inputCoverage - rangeCount: 7
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 725, startCoverageIndex: 5
	       2. start: 731, end: 731, startCoverageIndex: 10
	       3. start: 764, end: 766, startCoverageIndex: 11
	       4. start: 769, end: 772, startCoverageIndex: 14
	       5. start: 775, end: 776, startCoverageIndex: 18
	       6. start: 790, end: 793, startCoverageIndex: 20
	  lookaheadGlyphCount: 1
	   0. lookaheadCoverage - rangeCount: 3
	       0. start: 741, end: 751, startCoverageIndex: 0
	       1. start: 777, end: 785, startCoverageIndex: 11
	       2. start: 794, end: 797, startCoverageIndex: 20
	  otfCount: 1
	   0. sequenceIndex: 0, lookupListIndex: 28
       1. lookupFormat: 3 - Chained Context Substitution Coverage-based
	  backtrackGlyphCount: 1
	   0. backtrackCoverage - rangeCount: 3
	       0. start: 741, end: 751, startCoverageIndex: 0
	       1. start: 777, end: 785, startCoverageIndex: 11
	       2. start: 794, end: 797, startCoverageIndex: 20
	  inputGlyphCount: 1
	   0. inputCoverage - rangeCount: 7
